"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Validating navigation bar","547","testNaviBar","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testNaviBar"
"","173","testFirst5Cities","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testFirst5Cities"
"Validating footor","682","testFooter","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testFooter"
"","199","testFirst5Cities","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testFirst5Cities"
"","363","testBrevistayBlogs","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testBrevistayBlogs"
"","2334","testBrevistayBlogs","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testBrevistayBlogs"
"","2261","testCouponBannerList","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testCouponBannerList"
"","213","testLastSetCities","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testLastSetCities"
"","2595","testBenefitsOfBrevistay","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testBenefitsOfBrevistay"
"validating on PnW Wide Banner","130","testWideBanner","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testWideBanner"
"Validating coupon list","147","testIsCouponListPresent","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testIsCouponListPresent"
"","190","testCouponBannerList","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testCouponBannerList"
"","2245","testBrevistayBlogs","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testBrevistayBlogs"
"","151","testCouponBannerList","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testCouponBannerList"
"Checking for Hourly and Fullday Tabs","682","testHomeScreenTabs","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testHomeScreenTabs"
"using right sweep","961","testCityCarouselSwipeRight","Brevistay App HomePage TestAutomation","2026-04-27","passed","2026-04-27","com.qa.brevistay.tests.homeScreenTest","HomePage","com.qa.brevistay.tests.homeScreenTest","testCityCarouselSwipeRight"
